2022-10-12 15:53:44.365 [32mINFO [m [restartedMain] [32mo.e.StartElectricApplication.logStartupProfileInfo(651)[m: No active profile set, falling back to default profiles: default
2022-10-12 15:53:46.941 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10001,procId-26} connected
2022-10-12 15:53:46.945 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002,procId-27} connected
2022-10-12 15:53:46.949 [32mINFO [m [restartedMain] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} inited
2022-10-12 15:53:46.986 [36mDEBUG[m [restartedMain] [36mo.j.logging.logProvider(152)[m: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-10-12 15:53:47.003 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.010 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:47.043 [36mDEBUG[m [task-1] [36mo.h.j.i.u.LogHelper.logPersistenceUnitInformation(102)[m: PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6967b6a3
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:1, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.electric.model.DetectedDevicePicture
		org.electric.model.DetectedQualityPicture]
	Mapping files names []
	Properties []
2022-10-12 15:53:47.053 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-10-12 15:53:47.056 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-10-12 15:53:47.059 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-10-12 15:53:47.087 [32mINFO [m [task-1] [32mo.h.Version.logVersion(44)[m: HHH000412: Hibernate ORM core version 5.4.22.Final
2022-10-12 15:53:47.088 [36mDEBUG[m [task-1] [36mo.h.c.Environment.<clinit>(199)[m: HHH000206: hibernate.properties not found
2022-10-12 15:53:47.175 [36mDEBUG[m [task-1] [36mo.h.s.s.ServiceBinding.setService(68)[m: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-10-12 15:53:47.187 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.resolveRegionFactory(118)[m: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-10-12 15:53:47.188 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.initiateService(49)[m: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-10-12 15:53:47.306 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@59795bb7
2022-10-12 15:53:47.306 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@112ef7d6
2022-10-12 15:53:47.306 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@12fe67ee
2022-10-12 15:53:47.315 [36mDEBUG[m [task-1] [36mo.h.b.i.BootstrapContextImpl.injectJpaTempClassLoader(262)[m: Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6a545ea5] into BootstrapContext; was [null]
2022-10-12 15:53:47.315 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.injectTempClassLoader(45)[m: ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6a545ea5) [was null]
2022-10-12 15:53:47.316 [36mDEBUG[m [task-1] [36mo.h.b.i.BootstrapContextImpl.injectScanEnvironment(272)[m: Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@22c15cb5] into BootstrapContext; was [null]
2022-10-12 15:53:47.316 [36mDEBUG[m [task-1] [36mo.h.b.i.BootstrapContextImpl.injectScanOptions(267)[m: Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@71c31a7a] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5e752735]
2022-10-12 15:53:47.327 [36mDEBUG[m [task-1] [36mo.h.b.i.BootstrapContextImpl.injectJpaTempClassLoader(262)[m: Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6a545ea5]
2022-10-12 15:53:47.329 [36mDEBUG[m [task-1] [36mo.h.b.i.ClassLoaderAccessImpl.injectTempClassLoader(45)[m: ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6a545ea5]
2022-10-12 15:53:47.335 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2022-10-12 15:53:47.353 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2022-10-12 15:53:47.370 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2022-10-12 15:53:47.371 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2022-10-12 15:53:47.372 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2022-10-12 15:53:47.373 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2022-10-12 15:53:47.373 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2022-10-12 15:53:47.375 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2022-10-12 15:53:47.378 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2022-10-12 15:53:47.381 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2022-10-12 15:53:47.382 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2022-10-12 15:53:47.385 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2022-10-12 15:53:47.386 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2022-10-12 15:53:47.388 [36mDEBUG[m [task-1] [36mo.h.i.f.i.DefaultIdentifierGeneratorFactory.register(81)[m: Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2022-10-12 15:53:47.416 [36mDEBUG[m [task-1] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.419 [36mDEBUG[m [task-1] [36mo.h.e.j.e.i.JdbcEnvironmentInitiator.initiateService(72)[m: Database ->
       name : MySQL
    version : 8.0.30
      major : 8
      minor : 0
2022-10-12 15:53:47.420 [36mDEBUG[m [task-1] [36mo.h.e.j.e.i.JdbcEnvironmentInitiator.initiateService(83)[m: Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.20 (Revision: afc0a13cd3c5a0bf57eaa809ee0ee6df1fd5ac9b)
      major : 8
      minor : 0
2022-10-12 15:53:47.421 [36mDEBUG[m [task-1] [36mo.h.e.j.e.i.JdbcEnvironmentInitiator.debugf(389)[m: JDBC version : 4.2
2022-10-12 15:53:47.433 [32mINFO [m [task-1] [32mo.h.d.Dialect.<init>(170)[m: HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-10-12 15:53:47.444 [36mDEBUG[m [task-1] [36mo.h.e.j.e.s.IdentifierHelperBuilder.applyIdentifierCasing(113)[m: JDBC driver metadata reported database stores quoted identifiers in more than one case
2022-10-12 15:53:47.475 [36mDEBUG[m [task-1] [36mo.h.e.j.e.s.IdentifierHelperBuilder.build(187)[m: IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2022-10-12 15:53:47.508 [36mDEBUG[m [task-1] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:47.511 [36mDEBUG[m [task-1] [36mo.h.b.m.r.Namespace.<init>(51)[m: Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2022-10-12 15:53:47.513 [36mDEBUG[m [task-1] [36mo.h.t.s.TypeConfiguration$Scope.scope(152)[m: Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7ad237e4] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@593195a]
2022-10-12 15:53:47.526 [36mDEBUG[m [task-1] [36mo.h.c.AnnotationBinder.bindClass(556)[m: Binding entity from annotated class: org.electric.model.DetectedDevicePicture
2022-10-12 15:53:47.538 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-10-12 15:53:47.540 [36mDEBUG[m [task-1] [36mo.h.c.a.EntityBinder.bindEntity(430)[m: Import with entity name DetectedDevicePicture
2022-10-12 15:53:47.542 [36mDEBUG[m [task-1] [36mo.h.c.a.EntityBinder.bindTable(873)[m: Bind entity org.electric.model.DetectedDevicePicture on table detected_device_picture
2022-10-12 15:53:47.554 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_device_picture), mappingColumn=id, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.555 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property id with lazy=false
2022-10-12 15:53:47.556 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedDevicePicture:id]
2022-10-12 15:53:47.557 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for id
2022-10-12 15:53:47.562 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property id
2022-10-12 15:53:47.565 [36mDEBUG[m [task-1] [36mo.h.c.BinderHelper.makeIdGenerator(644)[m: #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, uuid, ...)
2022-10-12 15:53:47.565 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_device_picture), mappingColumn=detected_bin_data, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.566 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property detectedBinData with lazy=false
2022-10-12 15:53:47.568 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedDevicePicture:detectedBinData]
2022-10-12 15:53:47.568 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for detectedBinData
2022-10-12 15:53:47.568 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property detectedBinData
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_device_picture), mappingColumn=detected_picture_url, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property detectedPictureUrl with lazy=false
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedDevicePicture:detectedPictureUrl]
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for detectedPictureUrl
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property detectedPictureUrl
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_device_picture), mappingColumn=device_picture_id, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.569 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property devicePictureId with lazy=false
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedDevicePicture:devicePictureId]
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for devicePictureId
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property devicePictureId
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_device_picture), mappingColumn=name, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property name with lazy=false
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedDevicePicture:name]
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for name
2022-10-12 15:53:47.570 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property name
2022-10-12 15:53:47.571 [36mDEBUG[m [task-1] [36mo.h.c.AnnotationBinder.bindClass(556)[m: Binding entity from annotated class: org.electric.model.DetectedQualityPicture
2022-10-12 15:53:47.572 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2022-10-12 15:53:47.572 [36mDEBUG[m [task-1] [36mo.h.c.a.EntityBinder.bindEntity(430)[m: Import with entity name DetectedQualityPicture
2022-10-12 15:53:47.572 [36mDEBUG[m [task-1] [36mo.h.c.a.EntityBinder.bindTable(873)[m: Bind entity org.electric.model.DetectedQualityPicture on table detected_quality_picture
2022-10-12 15:53:47.574 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_quality_picture), mappingColumn=id, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.574 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property id with lazy=false
2022-10-12 15:53:47.575 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedQualityPicture:id]
2022-10-12 15:53:47.575 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for id
2022-10-12 15:53:47.575 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property id
2022-10-12 15:53:47.576 [36mDEBUG[m [task-1] [36mo.h.c.BinderHelper.makeIdGenerator(644)[m: #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, uuid, ...)
2022-10-12 15:53:47.576 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_quality_picture), mappingColumn=detected_bin_data, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.576 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property detectedBinData with lazy=false
2022-10-12 15:53:47.576 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedQualityPicture:detectedBinData]
2022-10-12 15:53:47.576 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for detectedBinData
2022-10-12 15:53:47.577 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property detectedBinData
2022-10-12 15:53:47.577 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_quality_picture), mappingColumn=device_picture_id, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.577 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property devicePictureId with lazy=false
2022-10-12 15:53:47.577 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedQualityPicture:devicePictureId]
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for devicePictureId
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property devicePictureId
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.Ejb3Column.bind(213)[m: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(detected_quality_picture), mappingColumn=name, insertable=true, updatable=true, unique=false}
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makePropertyAndValue(175)[m: MetadataSourceProcessor property name with lazy=false
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.AbstractPropertyHolder.resolveAttributeConverterDescriptor(94)[m: Attempting to locate auto-apply AttributeConverter for property [org.electric.model.DetectedQualityPicture:name]
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.make(411)[m: building SimpleValue for name
2022-10-12 15:53:47.578 [36mDEBUG[m [task-1] [36mo.h.c.a.PropertyBinder.makeProperty(266)[m: Building property name
2022-10-12 15:53:47.579 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for id
2022-10-12 15:53:47.580 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for detectedBinData
2022-10-12 15:53:47.580 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for detectedPictureUrl
2022-10-12 15:53:47.580 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for devicePictureId
2022-10-12 15:53:47.581 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for name
2022-10-12 15:53:47.581 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for id
2022-10-12 15:53:47.582 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for detectedBinData
2022-10-12 15:53:47.582 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for devicePictureId
2022-10-12 15:53:47.582 [36mDEBUG[m [task-1] [36mo.h.c.a.SimpleValueBinder.fillSimpleValue(456)[m: Starting fillSimpleValue for name
2022-10-12 15:53:47.582 [36mDEBUG[m [task-1] [36mo.h.m.PrimaryKey.addColumn(35)[m: Forcing column [id] to be non-null as it is part of the primary key for table [detected_device_picture]
2022-10-12 15:53:47.583 [36mDEBUG[m [task-1] [36mo.h.m.PrimaryKey.addColumn(35)[m: Forcing column [id] to be non-null as it is part of the primary key for table [detected_quality_picture]
2022-10-12 15:53:47.584 [33mWARN [m [task-1] [33mo.h.i.UUIDHexGenerator.<init>(42)[m: HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-10-12 15:53:47.600 [36mDEBUG[m [task-1] [36mo.h.i.SessionFactoryImpl.<init>(203)[m: Building session factory
2022-10-12 15:53:47.601 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(68)[m: SessionFactory name : null
2022-10-12 15:53:47.602 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(69)[m: Automatic flush during beforeCompletion(): enabled
2022-10-12 15:53:47.602 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(70)[m: Automatic session close at end of transaction: disabled
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(72)[m: Statistics: disabled
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(74)[m: Deleted entity synthetic identifier rollback: disabled
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(75)[m: Default entity-mode: pojo
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(76)[m: Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(77)[m: Allow initialization of lazy state outside session : disabled
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(79)[m: Using BatchFetchStyle : LEGACY
2022-10-12 15:53:47.603 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(80)[m: Default batch fetch size: -1
2022-10-12 15:53:47.604 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(81)[m: Maximum outer join fetch depth: 2
2022-10-12 15:53:47.604 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(82)[m: Default null ordering: NONE
2022-10-12 15:53:47.605 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(83)[m: Order SQL updates by primary key: disabled
2022-10-12 15:53:47.605 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(84)[m: Order SQL inserts for batching: disabled
2022-10-12 15:53:47.605 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(86)[m: multi-tenancy strategy : NONE
2022-10-12 15:53:47.605 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(88)[m: JTA Track by Thread: enabled
2022-10-12 15:53:47.605 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(90)[m: Query language substitutions: {}
2022-10-12 15:53:47.605 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(91)[m: Named query checking : enabled
2022-10-12 15:53:47.607 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(93)[m: Second-level cache: disabled
2022-10-12 15:53:47.607 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(94)[m: Second-level query cache: disabled
2022-10-12 15:53:47.607 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(95)[m: Second-level query cache factory: null
2022-10-12 15:53:47.609 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(96)[m: Second-level cache region prefix: null
2022-10-12 15:53:47.611 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(97)[m: Optimize second-level cache for minimal puts: disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(98)[m: Structured second-level cache entries: disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(99)[m: Second-level cache direct-reference entries: disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(100)[m: Automatic eviction of collection cache: disabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(102)[m: JDBC batch size: 15
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(103)[m: JDBC batch updates for versioned data: enabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(104)[m: Scrollable result sets: enabled
2022-10-12 15:53:47.612 [36mDEBUG[m [task-1] [36mo.h.c.Settings.<init>(105)[m: Wrap result sets: disabled
